student_id,program_id,year,thesis_year,total_credit_earned
124006,7,2022,2024,32
124190,8,2022,2027,96
124318,19,2024,2026,32
123187,11,2022,2024,33
125076,8,2024,2029,91
125043,12,2023,2028,95
123622,2,2022,2027,90
125180,12,2023,2028,101
124898,17,2024,2026,32
123499,10,2024,2029,104
123438,19,2024,2026,33
125009,3,2022,2024,32
123959,7,2022,2024,30
124145,7,2023,2025,33
124110,14,2023,2028,98
124941,2,2024,2029,96
124719,12,2022,2027,97
124374,15,2024,2026,35
124587,17,2023,2025,33
124823,2,2023,2028,95
123608,10,2023,2028,107
124568,12,2023,2028,99
123147,4,2023,2028,105
123645,15,2023,2025,33
124467,8,2022,2027,105
123787,13,2023,2025,34
124636,13,2022,2024,34
123830,15,2022,2024,30
123946,7,2022,2024,30
124218,12,2024,2029,100
123433,19,2022,2024,32
124624,3,2022,2024,32
123312,5,2023,2025,31
123790,9,2024,2026,30
124541,8,2023,2028,90
124684,16,2024,2029,94
124709,3,2023,2025,32
123880,3,2022,2024,32
123922,5,2024,2026,35
124991,3,2022,2024,34
124045,14,2024,2029,98
124307,15,2024,2026,31
124509,10,2022,2027,108
124382,7,2022,2024,33
124639,4,2023,2028,94
124120,7,2022,2024,32
124645,4,2022,2027,96
124289,19,2023,2025,33
124165,2,2023,2028,102
124998,6,2023,2028,100
125175,7,2023,2025,30
125020,1,2022,2024,32
124132,20,2022,2027,98
123663,3,2024,2026,35
123773,8,2024,2029,98
123275,5,2022,2024,32
123241,10,2024,2029,98
125193,20,2022,2027,106
125085,20,2023,2028,96
123154,2,2024,2029,106
124196,5,2022,2024,30
123458,17,2023,2025,31
124763,5,2022,2024,30
123697,19,2023,2025,31
124214,12,2023,2028,95
124816,4,2024,2029,100
123711,17,2024,2026,35
124075,5,2023,2025,35
125132,11,2024,2026,30
123817,9,2024,2026,35
123915,16,2022,2027,92
125005,20,2024,2029,93
124559,19,2023,2025,32
123786,19,2024,2026,33
123722,9,2022,2024,31
124398,8,2022,2027,100
124789,18,2024,2029,99
123372,3,2024,2026,33
123611,16,2023,2028,105
124646,20,2022,2027,91
124900,1,2023,2025,33
123863,5,2022,2024,32
123266,9,2022,2024,32
124295,19,2024,2026,33
123512,1,2024,2026,30
123186,8,2023,2028,97
124399,20,2023,2028,92
124476,16,2023,2028,92
124062,18,2023,2028,107
123605,2,2023,2028,92
125070,16,2022,2027,98
125192,4,2022,2027,93
125204,1,2023,2025,34
124158,16,2024,2029,92
124113,17,2022,2024,33
123396,19,2023,2025,35
123201,14,2023,2028,95
125098,6,2022,2027,108
124533,8,2024,2029,91
123784,1,2024,2026,30
124995,5,2022,2024,32
123470,4,2024,2029,106
124688,17,2023,2025,34
124648,14,2022,2027,95
123572,3,2022,2024,34
123615,17,2023,2025,34
123387,3,2022,2024,33
125072,1,2024,2026,31
124732,10,2024,2029,92
123492,8,2023,2028,107
124420,15,2023,2025,31
124503,10,2023,2028,106
124628,8,2022,2027,98
125125,11,2023,2025,34
123451,10,2024,2029,92
125220,18,2022,2027,102
124667,7,2022,2024,33
124750,13,2022,2024,35
123547,16,2023,2028,101
123951,19,2024,2026,33
124946,2,2023,2028,108
124831,17,2023,2025,35
123229,15,2023,2025,32
123701,5,2022,2024,34
124576,12,2022,2027,96
123988,4,2023,2028,102
125160,20,2023,2028,104
124652,3,2024,2026,33
125255,16,2022,2027,107
124194,10,2023,2028,108
123920,17,2024,2026,32
123529,5,2023,2025,34
125219,9,2022,2024,30
125087,1,2024,2026,31
124824,16,2022,2027,97
124743,13,2022,2024,30
124392,16,2022,2027,96
123947,5,2023,2025,34
124880,3,2023,2025,32
123377,5,2023,2025,30
123386,14,2022,2027,104
124829,17,2023,2025,35
124930,20,2022,2027,101
123493,16,2023,2028,105
123963,7,2022,2024,35
124538,5,2024,2026,31
125179,10,2023,2028,94
123839,4,2023,2028,109
123215,10,2023,2028,108
123447,1,2022,2024,34
123495,4,2024,2029,91
124458,17,2024,2026,33
123403,12,2023,2028,92
124460,1,2022,2024,34
123779,19,2024,2026,34
124851,12,2024,2029,90
125184,1,2023,2025,32
123983,12,2022,2027,102
123401,12,2024,2029,103
124076,2,2022,2027,108
125041,18,2024,2029,106
123436,8,2022,2027,99
123167,2,2024,2029,98
123355,7,2023,2025,34
124512,18,2022,2027,100
124100,4,2022,2027,93
123537,10,2022,2027,98
125035,3,2022,2024,32
125246,16,2023,2028,106
124450,7,2024,2026,35
123869,5,2022,2024,34
124136,3,2022,2024,35
124352,17,2022,2024,35
124169,20,2022,2027,102
124084,19,2022,2024,33
123828,12,2022,2027,98
123872,19,2022,2024,33
125178,14,2024,2029,109
123498,19,2023,2025,34
124057,5,2024,2026,33
123840,20,2024,2029,93
124547,16,2022,2027,96
123137,13,2022,2024,31
124310,7,2023,2025,31
124940,5,2024,2026,34
123271,11,2024,2026,31
123864,15,2022,2024,31
123904,12,2022,2027,95
123460,7,2023,2025,34
125214,8,2023,2028,98
124052,18,2024,2029,91
125013,5,2022,2024,34
124729,6,2024,2029,97
123134,16,2022,2027,90
125007,20,2022,2027,96
123962,13,2023,2025,33
125157,19,2022,2024,33
124912,7,2024,2026,31
124073,19,2024,2026,35
123793,3,2022,2024,34
124494,18,2023,2028,109
124899,8,2022,2027,98
125090,7,2022,2024,32
124819,13,2023,2025,30
123810,17,2022,2024,30
123558,6,2022,2027,95
124675,12,2022,2027,102
123757,15,2022,2024,35
124299,11,2022,2024,33
123882,3,2024,2026,33
123388,18,2024,2029,98
124468,17,2023,2025,30
123126,3,2024,2026,30
124970,11,2023,2025,35
124746,12,2022,2027,97
123804,4,2023,2028,97
124661,18,2022,2027,98
124885,4,2024,2029,106
124288,9,2022,2024,34
123770,20,2022,2027,105
123585,13,2023,2025,32
123967,6,2023,2028,108
125187,5,2024,2026,30
124125,2,2023,2028,107
123213,13,2022,2024,30
123519,1,2023,2025,30
124269,11,2022,2024,31
124886,17,2022,2024,30
124937,2,2022,2027,92
124698,1,2022,2024,35
123206,17,2022,2024,34
123507,6,2024,2029,94
124689,5,2023,2025,31
123760,19,2022,2024,34
124391,14,2022,2027,103
123267,1,2024,2026,34
124973,13,2023,2025,30
123341,17,2023,2025,33
124092,8,2024,2029,91
123140,3,2024,2026,31
125053,12,2022,2027,101
125114,5,2023,2025,35
124300,17,2024,2026,34
124028,14,2023,2028,100
123573,19,2024,2026,35
124173,2,2023,2028,107
125047,2,2023,2028,104
123175,19,2024,2026,31
123204,20,2022,2027,95
123158,1,2024,2026,33
124114,10,2024,2029,106
123299,5,2022,2024,33
124687,10,2022,2027,99
125063,17,2022,2024,31
124757,6,2022,2027,91
123500,13,2023,2025,32
123976,11,2024,2026,32
124487,15,2022,2024,32
123713,16,2022,2027,92
123929,3,2024,2026,34
125082,18,2022,2027,108
123178,19,2022,2024,34
123398,18,2023,2028,95
123802,1,2022,2024,30
123794,12,2023,2028,103
123985,2,2022,2027,103
123747,13,2024,2026,30
124276,15,2022,2024,35
124761,15,2023,2025,32
124149,16,2022,2027,106
124428,4,2022,2027,97
123819,17,2024,2026,34
124507,20,2024,2029,104
123736,14,2023,2028,103
123602,2,2022,2027,103
123745,19,2024,2026,32
124627,15,2024,2026,35
124874,11,2024,2026,33
123482,13,2023,2025,31
125216,6,2024,2029,108
124250,15,2022,2024,34
124654,10,2024,2029,106
124902,7,2023,2025,31
123919,12,2022,2027,106
125119,13,2022,2024,33
124032,10,2024,2029,98
123202,13,2023,2025,33
123836,15,2023,2025,31
125095,15,2022,2024,33
123160,19,2023,2025,30
125207,5,2023,2025,33
123349,2,2024,2029,102
123874,6,2022,2027,90
123782,6,2023,2028,105
123127,4,2023,2028,100
125242,9,2024,2026,32
123875,19,2024,2026,34
123400,4,2024,2029,95
124631,2,2024,2029,93
124485,15,2023,2025,35
124473,17,2023,2025,35
123778,19,2023,2025,30
123274,2,2024,2029,100
123589,8,2023,2028,108
123395,13,2022,2024,35
123942,4,2024,2029,109
123475,1,2022,2024,33
123364,15,2022,2024,31
123239,14,2023,2028,94
123610,11,2024,2026,33
123665,13,2024,2026,32
124358,1,2023,2025,31
124317,10,2022,2027,99
125023,12,2023,2028,102
123686,8,2023,2028,109
123136,1,2024,2026,34
125166,9,2022,2024,30
124111,11,2024,2026,35
123832,3,2023,2025,30
124253,5,2023,2025,33
124267,12,2023,2028,103
124694,11,2022,2024,31
124160,12,2024,2029,92
123651,1,2023,2025,33
123331,8,2024,2029,98
124526,5,2023,2025,33
124280,3,2022,2024,34
123214,5,2024,2026,32
123138,14,2023,2028,93
124444,13,2023,2025,30
123671,18,2024,2029,97
124039,14,2024,2029,95
124650,1,2024,2026,30
123829,17,2022,2024,31
124436,14,2022,2027,97
124561,8,2024,2029,96
125176,19,2023,2025,35
123284,3,2024,2026,32
124212,8,2023,2028,109
124923,15,2024,2026,34
125021,1,2023,2025,32
124387,4,2022,2027,95
124862,1,2022,2024,34
124629,1,2023,2025,33
123308,2,2023,2028,94
125011,10,2022,2027,95
124101,13,2024,2026,33
124298,13,2024,2026,34
125205,8,2022,2027,104
123584,4,2022,2027,91
124791,19,2024,2026,33
124163,4,2023,2028,100
124644,5,2024,2026,35
124618,10,2023,2028,95
