student_id,student_type
123485,Fulltime
124239,Fulltime
123877,Parttime
123197,Fulltime
123813,Fulltime
123807,Fulltime
123295,Fulltime
123419,Parttime
123468,Fulltime
125092,Fulltime
125197,Fulltime
123180,Parttime
123698,Fulltime
124488,Parttime
123146,Fulltime
124383,Fulltime
123737,Fulltime
123133,Fulltime
123418,Fulltime
124781,Fulltime
124966,Fulltime
125223,Fulltime
123297,Fulltime
123321,Fulltime
124717,Fulltime
123354,Fulltime
125209,Fulltime
124530,Fulltime
123255,Fulltime
124326,Fulltime
123477,Fulltime
124236,Parttime
124438,Fulltime
123453,Fulltime
124531,Fulltime
123491,Fulltime
123687,Fulltime
123910,Fulltime
123417,Parttime
124749,Fulltime
124745,Fulltime
123487,Fulltime
124913,Fulltime
124521,Fulltime
125226,Parttime
124277,Parttime
123966,Fulltime
124335,Fulltime
123532,Fulltime
123666,Fulltime
123759,Fulltime
124128,Fulltime
124558,Parttime
124157,Fulltime
124195,Fulltime
124660,Fulltime
123329,Fulltime
125247,Fulltime
123254,Fulltime
124185,Fulltime
125208,Fulltime
123649,Fulltime
125018,Fulltime
124294,Fulltime
124569,Fulltime
124738,Parttime
125100,Fulltime
123785,Fulltime
124513,Fulltime
124424,Parttime
123445,Fulltime
124223,Fulltime
125230,Fulltime
124927,Fulltime
123272,Fulltime
123205,Fulltime
124844,Fulltime
123521,Fulltime
124596,Fulltime
124897,Parttime
123302,Fulltime
124017,Fulltime
124036,Fulltime
123243,Fulltime
123972,Parttime
125046,Fulltime
124030,Fulltime
123450,Fulltime
124879,Parttime
123381,Fulltime
124340,Fulltime
123896,Fulltime
123937,Parttime
123791,Parttime
124716,Fulltime
124515,Fulltime
124241,Parttime
125088,Fulltime
124863,Fulltime
123416,Fulltime
123432,Parttime
124366,Parttime
123161,Parttime
125032,Fulltime
123989,Parttime
124263,Fulltime
123998,Parttime
124647,Fulltime
125113,Fulltime
123991,Fulltime
124971,Fulltime
124201,Fulltime
124417,Fulltime
123952,Fulltime
124814,Fulltime
124809,Fulltime
125241,Fulltime
123296,Parttime
123935,Fulltime
124767,Fulltime
125234,Fulltime
123885,Fulltime
123173,Fulltime
123171,Fulltime
124617,Fulltime
123551,Fulltime
124121,Fulltime
123394,Fulltime
124193,Parttime
124528,Fulltime
123542,Fulltime
123351,Fulltime
124910,Parttime
125145,Fulltime
124740,Fulltime
124066,Fulltime
124176,Fulltime
124813,Fulltime
123818,Parttime
123766,Fulltime
124065,Fulltime
125104,Fulltime
123474,Fulltime
124702,Fulltime
123980,Parttime
124619,Fulltime
123409,Fulltime
123968,Fulltime
123667,Parttime
124402,Fulltime
123933,Parttime
124997,Fulltime
124780,Fulltime
124138,Fulltime
124768,Fulltime
124135,Parttime
123316,Fulltime
123873,Parttime
125199,Fulltime
124483,Fulltime
124977,Fulltime
123465,Fulltime
125050,Parttime
124499,Fulltime
124124,Fulltime
123444,Parttime
125162,Fulltime
124928,Fulltime
125258,Fulltime
125036,Fulltime
124304,Fulltime
124345,Parttime
123626,Parttime
124670,Parttime
125025,Parttime
125221,Fulltime
123955,Fulltime
124523,Parttime
124856,Fulltime
124197,Fulltime
124634,Fulltime
123777,Parttime
124167,Fulltime
124031,Fulltime
123788,Fulltime
124192,Parttime
125249,Fulltime
123599,Fulltime
124770,Fulltime
123805,Fulltime
125065,Fulltime
124720,Fulltime
124116,Parttime
123923,Fulltime
125129,Parttime
124244,Fulltime
123262,Fulltime
123256,Fulltime
123865,Fulltime
124323,Fulltime
124478,Parttime
125206,Parttime
124421,Fulltime
123633,Fulltime
124718,Fulltime
123344,Fulltime
123322,Fulltime
124291,Fulltime
125078,Fulltime
124320,Fulltime
124591,Fulltime
124080,Fulltime
123439,Fulltime
125172,Fulltime
123506,Fulltime
124506,Fulltime
125190,Fulltime
123619,Fulltime
124122,Fulltime
124007,Parttime
123709,Fulltime
123862,Parttime
123733,Fulltime
125079,Fulltime
125174,Parttime
125117,Fulltime
125000,Parttime
123891,Fulltime
124914,Fulltime
124004,Parttime
124697,Fulltime
123795,Fulltime
123286,Fulltime
123559,Fulltime
124865,Fulltime
123755,Fulltime
124798,Fulltime
124615,Fulltime
124018,Parttime
125195,Fulltime
123900,Fulltime
124361,Fulltime
124341,Parttime
123319,Fulltime
124691,Fulltime
123776,Fulltime
124839,Fulltime
125102,Fulltime
124150,Fulltime
125115,Fulltime
124230,Fulltime
123483,Parttime
123627,Fulltime
124453,Fulltime
125037,Fulltime
123427,Fulltime
124221,Fulltime
123129,Fulltime
125155,Fulltime
123582,Fulltime
124785,Fulltime
124801,Fulltime
124641,Fulltime
124477,Parttime
123142,Fulltime
123514,Parttime
123391,Parttime
124085,Fulltime
123527,Fulltime
124669,Fulltime
123347,Fulltime
125109,Fulltime
123190,Fulltime
125060,Fulltime
124501,Fulltime
125231,Fulltime
