student_id,dept_id,date_of_declaration
123485,COM,2024-08-22
124239,PHI,2025-08-25
124239,ENGL,2022-05-17
123877,COM,2022-08-05
123197,PHY,2025-01-19
123197,ENG,2024-06-19
123813,BIO,2023-07-26
123813,CHE,2022-12-03
123807,ENG,2024-08-11
123295,BIO,2024-07-08
123419,HIS,2022-05-06
123468,ENGL,2023-05-12
123468,PHI,2023-05-09
125092,BIO,2022-05-07
125197,CHE,2023-05-12
125197,BIO,2025-12-27
123180,BIO,2024-12-05
123180,CHE,2023-12-27
123698,ENG,2025-08-11
123698,PHY,2022-08-05
124488,PHY,2024-08-26
123146,COM,2022-01-24
123146,PHY,2025-08-20
124383,HIS,2025-06-09
124383,ENGL,2024-08-07
123737,HIS,2022-07-21
123133,HIS,2025-06-15
123133,ENG,2025-07-24
123418,PHY,2024-08-08
123418,COM,2024-07-01
124781,ENG,2022-07-10
124966,PHI,2022-12-11
125223,COM,2025-05-18
125223,PHY,2023-07-21
123297,CHE,2025-08-28
123297,BIO,2024-06-14
123321,ENG,2024-01-21
124717,ENG,2025-01-10
123354,ENGL,2025-12-16
125209,BIO,2024-07-01
124530,PHY,2023-05-07
124530,ENG,2022-12-15
123255,BIO,2025-07-24
123255,CHE,2023-07-14
124326,HIS,2025-05-11
124326,PHI,2025-12-22
123477,PHY,2024-08-24
124236,ENGL,2022-01-24
124438,ENG,2023-12-04
124438,PHY,2025-01-27
123453,ENG,2022-01-14
123453,PHY,2023-12-21
124531,PHI,2025-06-08
123491,HIS,2022-05-17
123687,ENG,2025-06-24
123910,ENGL,2025-07-05
123910,HIS,2025-12-23
123417,CHE,2025-07-12
124749,PHI,2022-08-19
124749,ENG,2025-01-23
124745,BIO,2023-07-08
124745,CHE,2025-01-26
123487,COM,2025-05-04
124913,HIS,2024-01-20
124521,COM,2025-06-15
125226,ENG,2025-12-24
124277,PHY,2025-07-08
124277,COM,2023-08-25
123966,PHI,2023-05-10
123966,ENGL,2024-07-15
124335,PHI,2022-08-05
123532,BIO,2022-08-17
123666,COM,2025-06-06
123666,PHY,2024-05-20
123759,ENGL,2024-07-13
124128,ENGL,2025-06-08
124558,PHY,2022-12-10
124558,COM,2023-06-15
124157,ENGL,2022-06-03
124195,BIO,2024-07-17
124660,ENG,2024-01-22
124660,PHY,2025-06-17
123329,CHE,2024-05-03
123329,BIO,2025-06-23
125247,CHE,2024-05-09
125247,BIO,2024-05-11
123254,ENG,2023-08-22
124185,ENG,2025-06-22
124185,PHY,2022-08-26
125208,ENG,2025-06-15
123649,ENG,2025-08-12
123649,PHY,2024-12-22
125018,PHY,2025-08-10
125018,ENG,2025-12-14
124294,CHE,2024-05-27
124294,BIO,2022-12-15
124569,COM,2023-06-17
124738,CHE,2024-06-23
124738,BIO,2025-06-23
125100,CHE,2023-12-25
125100,BIO,2024-05-17
123785,COM,2022-08-18
123785,PHY,2023-07-08
124513,HIS,2024-07-13
124424,COM,2024-12-11
123445,COM,2025-12-16
123445,PHY,2023-07-03
124223,HIS,2023-01-17
125230,ENG,2024-01-22
125230,PHY,2023-05-14
124927,PHY,2023-01-26
123272,ENG,2025-12-04
123205,CHE,2025-05-23
124844,PHI,2022-07-15
123521,ENG,2025-06-25
123521,PHY,2024-06-21
124596,HIS,2025-06-25
124596,PHI,2022-01-03
124897,CHE,2023-05-07
124897,BIO,2024-07-05
123302,ENGL,2024-12-16
124017,ENG,2023-01-22
124017,PHY,2024-07-19
124036,PHY,2024-01-10
123243,BIO,2024-07-17
123972,PHI,2022-08-05
125046,ENGL,2025-08-28
124030,COM,2024-07-19
123450,CHE,2025-08-17
123450,BIO,2025-05-03
124879,CHE,2024-08-23
123381,HIS,2023-05-12
124340,HIS,2023-07-09
123896,COM,2023-06-04
123896,PHY,2023-06-26
123937,ENG,2025-01-24
123791,PHY,2022-06-20
123791,COM,2023-08-11
124716,ENG,2024-01-10
124515,CHE,2022-07-15
124515,BIO,2024-01-06
124241,COM,2023-06-10
125088,HIS,2022-05-28
125088,PHI,2023-05-19
124863,COM,2023-12-22
123416,ENGL,2022-07-23
123432,PHI,2024-06-26
124366,ENG,2023-06-24
124366,PHY,2025-12-27
123161,BIO,2022-08-16
123161,CHE,2022-07-26
125032,ENG,2024-05-22
123989,HIS,2025-01-04
123989,PHI,2023-07-14
124263,HIS,2025-07-17
123998,PHY,2024-06-25
124647,BIO,2025-06-05
124647,CHE,2025-05-23
125113,ENG,2023-07-25
123991,BIO,2024-01-02
123991,CHE,2025-01-16
124971,ENGL,2024-01-17
124971,PHI,2022-06-19
124201,HIS,2024-05-06
124417,HIS,2023-05-07
124417,ENGL,2025-06-02
123952,PHI,2023-01-14
124814,COM,2024-05-23
124809,ENG,2025-05-03
124809,PHY,2025-05-11
125241,ENGL,2022-06-01
125241,HIS,2022-07-26
123296,PHY,2024-05-22
123935,PHY,2025-01-28
123935,ENG,2023-08-18
124767,ENG,2025-07-01
125234,BIO,2023-08-26
123885,CHE,2024-12-08
123885,BIO,2025-06-04
123173,PHY,2023-05-26
123171,PHY,2023-07-21
124617,COM,2022-05-07
123551,ENG,2024-12-26
123551,PHY,2022-01-04
124121,ENG,2022-07-10
123394,ENG,2023-12-01
123394,PHY,2022-08-10
124193,CHE,2025-06-01
124528,ENG,2025-07-25
123542,CHE,2024-05-05
123351,BIO,2025-07-20
124910,HIS,2024-01-10
125145,PHI,2023-08-28
124740,PHI,2025-07-04
124740,ENGL,2023-12-08
124066,HIS,2025-12-16
124066,PHI,2025-07-04
124176,ENGL,2024-08-21
124176,PHI,2024-01-21
124813,PHI,2024-12-15
123818,PHY,2024-01-02
123766,ENG,2023-05-12
124065,COM,2025-06-02
124065,PHY,2024-01-09
125104,COM,2024-12-15
125104,PHY,2025-05-12
123474,PHI,2024-05-17
124702,CHE,2022-06-04
123980,ENG,2022-12-23
123980,PHY,2025-07-06
124619,ENGL,2025-05-28
123409,CHE,2023-01-16
123409,BIO,2022-12-07
123968,HIS,2024-12-18
123968,ENG,2025-07-01
123667,PHY,2022-05-22
124402,ENGL,2025-08-24
124402,HIS,2024-06-25
123933,ENG,2023-12-02
124997,BIO,2023-07-26
124997,CHE,2022-05-04
124780,PHY,2024-05-24
124780,COM,2024-12-15
124138,COM,2025-12-14
124138,PHY,2022-05-09
124768,COM,2023-05-17
124768,PHY,2025-08-12
124135,PHY,2022-08-03
123316,CHE,2022-05-05
123316,BIO,2024-05-26
123873,PHI,2025-12-17
125199,PHY,2023-06-05
125199,ENG,2022-12-19
124483,ENGL,2023-05-21
124483,PHI,2023-01-01
124977,PHY,2022-07-23
124977,COM,2024-05-22
123465,ENG,2023-12-03
125050,COM,2025-12-02
124499,ENGL,2025-07-18
124124,HIS,2025-05-19
124124,ENGL,2024-12-10
123444,PHI,2024-01-09
125162,ENGL,2022-12-02
125162,HIS,2024-08-16
124928,ENG,2025-06-20
125258,COM,2024-06-10
125258,PHY,2025-06-02
125036,COM,2024-06-27
124304,ENG,2024-07-13
124345,ENG,2024-07-03
123626,BIO,2023-08-02
123626,CHE,2023-05-22
124670,COM,2023-06-21
124670,PHY,2023-08-03
125025,PHY,2025-01-23
125025,COM,2023-06-26
125221,ENG,2025-01-27
125221,PHY,2022-12-28
123955,ENG,2023-05-13
123955,PHY,2022-06-01
124523,COM,2022-05-10
124523,PHY,2025-01-06
124856,PHY,2022-08-08
124856,ENG,2023-08-21
124197,COM,2022-12-09
124634,BIO,2023-06-05
123777,HIS,2024-08-10
124167,BIO,2023-08-21
124031,PHI,2024-05-25
124031,ENGL,2023-08-05
123788,ENG,2022-05-24
124192,PHY,2022-12-18
124192,COM,2024-08-15
125249,ENG,2023-01-12
125249,PHY,2022-07-19
123599,COM,2023-07-02
123599,PHY,2022-01-26
124770,PHY,2025-08-26
123805,PHY,2025-08-21
125065,ENGL,2025-06-01
125065,PHI,2024-06-09
124720,CHE,2025-07-25
124116,CHE,2025-06-02
123923,ENGL,2022-07-22
123923,PHI,2024-05-13
125129,PHY,2022-12-26
125129,COM,2022-06-16
